id	filename	md5	size	state
02ad0054-6966-4db0-ab09-6c317d097e6c	02ad0054-6966-4db0-ab09-6c317d097e6c/1dc0b51b-62a3-438e-a498-c94c1a3fb1d0.wxs.aliquot_ensemble_masked.maf.gz	c3434b32621fe82726225e69f68f2316	10811	validated
08a1da94-89d4-439e-a006-0cb91a1c7587	08a1da94-89d4-439e-a006-0cb91a1c7587/458dfe9a-67e4-42b6-b446-b8780402e055.wxs.aliquot_ensemble_masked.maf.gz	d0c05febcc78dac69441944a8cf66483	19242	validated
0c89b66f-d785-4911-bb40-bcb2126fbd32	0c89b66f-d785-4911-bb40-bcb2126fbd32/d393b17a-43e9-44fc-83c0-52e58b3951a3.wxs.aliquot_ensemble_masked.maf.gz	bc56a72e3d4ffbec72a04dcb932a3df0	10890	validated
0d1ffda3-9ca2-4d64-9216-68ed1c35d0d2	0d1ffda3-9ca2-4d64-9216-68ed1c35d0d2/c1c85e1e-dc82-438b-9b88-92b8ca2b2efa.wxs.aliquot_ensemble_masked.maf.gz	35bf19f6463ce67fa5a647989951627d	22398	validated
0ff6f557-37db-4fbc-ad02-bdeb7f50203b	0ff6f557-37db-4fbc-ad02-bdeb7f50203b/6b989fc7-1324-4a14-ae1c-8bb0ceed29cc.wxs.aliquot_ensemble_masked.maf.gz	d81c419348c8574307ce652af712c4fe	8001	validated
10a0ec35-8ffc-4e59-9d88-f39d5e388866	10a0ec35-8ffc-4e59-9d88-f39d5e388866/c4c19f1b-7db6-47d9-959d-12dad74174b3.wxs.aliquot_ensemble_masked.maf.gz	9e01ad02517a046de4111a6f83a78a38	148964	validated
142e4ee8-4569-412c-b44a-ac4093a4170c	142e4ee8-4569-412c-b44a-ac4093a4170c/c2a7954f-aba6-44f3-8beb-23fc86f4645a.wxs.aliquot_ensemble_masked.maf.gz	c8b2cafd28e3c39959d4a0cb4b36180a	9444	validated
15397f09-6c3a-450c-84d7-e837ef36a94b	15397f09-6c3a-450c-84d7-e837ef36a94b/ed5dd1a5-631a-4444-b0aa-e443a488c77a.wxs.aliquot_ensemble_masked.maf.gz	de7b4271f89bf4e10ce31799105103d1	5415	validated
19ad7390-3f40-4dac-b3e5-263338639d2f	19ad7390-3f40-4dac-b3e5-263338639d2f/3c41dcaf-655f-4224-8bfc-ef35ef01352f.wxs.aliquot_ensemble_masked.maf.gz	f098bde882299593c8f223030dd84f40	12213	validated
20685494-8c80-47f5-a7e3-d0c9a28e5a0d	20685494-8c80-47f5-a7e3-d0c9a28e5a0d/fa4e6606-4dbd-47cc-af68-0d1c034c697e.wxs.aliquot_ensemble_masked.maf.gz	bfb16d7a953c7f700e726863a8909f77	42519	validated
2324aaf6-726c-4743-8cc9-61ab37f726b9	2324aaf6-726c-4743-8cc9-61ab37f726b9/8f623ffe-10e4-4252-a088-8ac3002ae139.wxs.aliquot_ensemble_masked.maf.gz	b2b2b74b34d1d98d082f228f5fb1dee0	5786	validated
257497cc-c43d-45ea-8131-94db192302d0	257497cc-c43d-45ea-8131-94db192302d0/be59933d-be70-42a1-a661-0bd3d9f3160e.wxs.aliquot_ensemble_masked.maf.gz	b882ec8949ffd3fe2a3ddd148f742482	19908	validated
2881db95-b8c6-4d15-a6b5-234cca1f3be8	2881db95-b8c6-4d15-a6b5-234cca1f3be8/a5e586ef-45f6-473e-906a-2085c3d51a94.wxs.aliquot_ensemble_masked.maf.gz	6a6121a92082bf13fd33df9f32af0169	8443	validated
290ce9fd-a397-49c1-b180-6e4575330909	290ce9fd-a397-49c1-b180-6e4575330909/e7d4a957-4e5b-4c1b-af68-bfebb5313585.wxs.aliquot_ensemble_masked.maf.gz	e87f9bc7a80eb8cf76bbefee405f44db	4471	validated
2a8698a3-f143-4665-af1a-d2b38f597a48	2a8698a3-f143-4665-af1a-d2b38f597a48/2f26d582-0617-4894-b5c6-8bbd7f0e0337.wxs.aliquot_ensemble_masked.maf.gz	34431a5fad05082b374b0f30bedba89e	5212	validated
2f6642ba-3d5f-4e00-ba9a-21a0f79c7d14	2f6642ba-3d5f-4e00-ba9a-21a0f79c7d14/32fbdb88-89ba-44c6-bd93-f9171bd2c98b.wxs.aliquot_ensemble_masked.maf.gz	42a859a8d705cab2abf3a4657db0fb0e	20812	validated
2f835c36-6dc7-4e74-9907-fb6e770193b1	2f835c36-6dc7-4e74-9907-fb6e770193b1/64e34171-4d32-43d0-82d4-3e2d1521c481.wxs.aliquot_ensemble_masked.maf.gz	37084ec2d8f8bdb9c7cf11cb72075114	12140	validated
318e101a-4cb8-4900-bcc9-e1b6bf8c9252	318e101a-4cb8-4900-bcc9-e1b6bf8c9252/bec9d374-ba2f-44e2-bc30-df6c07c04f09.wxs.aliquot_ensemble_masked.maf.gz	1755ffdb5f84594a4f7a59bd7046f0c4	15578	validated
